--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"hints_18_description"		"En World of Dota hay más de 30 objetos únicos nuevos. Te recomendamos revisarlos antes de empezar a jugar."
"hints_19_description"		"En World of Dota, los objetos neutrales y los encantamientos están separados. Puedes combinarlos como quieras."
"hints_20_description"		"Los objetos neutrales se pueden vender manualmente. Al elegir uno nuevo, los anteriores se venden automáticamente por la mitad de su valor."
"hints_21_description"		"En World of Dota no necesitas comprar Sentry Wards ni Observer Wards. Se recargan automáticamente al final de cada arena. El máximo por tipo es 3."
"hints_22_description"		"Si haces clic en el ícono del héroe en el menú superior, verás sus talentos principales."
"hints_23_description"		"Al subir el rango de tu héroe, no solo completas misiones, sino que también desbloqueas nuevas frases en la rueda de chat del héroe."
"hints_24_description"		"Vota por tus héroes favoritos con tus Monedas. Cuando se reúna la cantidad necesaria, nuestro equipo comenzará el desarrollo y el héroe llegará a World of Dota."
"hints_25_description"		"Al alcanzar 300 de clasificación, se desbloquean los modos rating300 y ratingduo300. En estos modos hay bloqueos de héroes en la fase de selección y recibes más monedas y clasificación por las partidas."
"hints_26_description"		"World of Dota cuenta con 5 mapas principales:\n Rating y Rating300 son los modos principales para jugadores en solitario.\n RatingDuo y RatingDuo300 son los modos principales para jugar con amigos.\n Arena es un modo JcE para 1–3 jugadores."

"tp_effect_1"				"Frescura Helada"
"tp_effect_2"				"Arenas de la Eternidad"
"tp_effect_3"				"Prisma"
"tp_effect_4"				"Rayo Cuántico"
"tp_effect_5"				"Oro del Campeón"
"tp_effect_6"				"Impulso del Caos"
"tp_effect_7"				"Corazón de la Naturaleza"
"tp_effect_8"				"Grieta Tecnológica"
"tp_effect_9"				"Frontera Carmesí"
"tp_effect_10"				"Vórtice de Obsidiana"
"tp_effect_11"				"Festivo"
"tp_effect_12"				"Espejos Helados"

"tp_effect_1_description"	"Efecto de teletransporte para el héroe."
"tp_effect_2_description"	"Efecto de teletransporte para el héroe."
"tp_effect_3_description"	"Efecto de teletransporte para el héroe."
"tp_effect_4_description"	"Efecto de teletransporte para el héroe."
"tp_effect_5_description"	"Efecto de teletransporte para el héroe."
"tp_effect_6_description"	"Efecto de teletransporte para el héroe."
"tp_effect_7_description"	"Efecto de teletransporte para el héroe."
"tp_effect_8_description"	"Efecto de teletransporte para el héroe."
"tp_effect_9_description"	"Efecto de teletransporte para el héroe."
"tp_effect_10_description"	"Efecto de teletransporte para el héroe."
"tp_effect_11_description"	"Efecto de teletransporte para el héroe."
"tp_effect_12_description"	"Efecto de teletransporte para el héroe."


		"emblem_1"					"Amarillo de Halloween"
		"emblem_2"					"Halloween Verde"
		"emblem_3"					"Naranja de Halloween"
		"emblem_4"					"Violeta de Halloween"
		"emblem_5"					"Aganim intemporales"
		"emblem_6"					"Esfera de lava"
		"emblem_7"					"Naturaleza eterna"
		"emblem_8"					"Oro negro"
		"emblem_9"					"Loto de luna llena"
		"emblem_10"					"Cristales verdes"
		"emblem_11"					"Océano azul"
		"emblem_12"					"Sanación Dorada"
		"emblem_13"					"Listón rojo"
		"emblem_14"					"Estilo Agua"
		"emblem_15"					"Cristales rojos"
		"emblem_16"					"Marca verde"
		"emblem_17"					"Universo"
		"emblem_18"					"Amor purpura"
		"emblem_19"					"Mago Azul"
		"emblem_20"					"Tormenta del Desierto"
		"emblem_21"					"Aura de los muertos"
		"emblem_22"					"Orbita"
		"emblem_23"					"Llama de sangre"
		"emblem_24"					"Alas de luz"
		"emblem_25"					"Música clásica"
		"emblem_26"					"Música de neón"
		"emblem_27"					"Niebla de hielo"
		"emblem_28"					"Efecto mariposa"
		"emblem_29"					"Fuego"
		"emblem_30"					"Asesino de ángeles"
		"emblem_37"					"Sombrero de payaso"
		"emblem_33"					"Fantasma"
		"emblem_35"					"Resplandor púrpura"
		"emblem_36"					"Resplandor verde"
		"emblem_32"					"Césped Natural"
		"emblem_38"					"Marinero de la luna"
		"emblem_31"					"Hacedor de brillo"
		"emblem_34"					"Parásitos"

		"emblem_39"					"Chispa rosa"
		"emblem_40"					"Fantasma arcano"
		"emblem_41"					"Sombrero de año nuevo"
		"emblem_42"					"Cerdo dorado"
		"emblem_43"					"Hielo rana"

		"emblem_44"					"Alas de fantasma"
		"emblem_45"					"Escudos"
		"emblem_46"					"Marca de la oscuridad"
		"emblem_47"					"Marca de luz"
		"emblem_48"					"Piedras de Roshan bebé"

		"emblem_49"					"Espadas"
		"emblem_50"					"Maestro de ceremonias"

		"emblem_51"					"Campeón azul"
		"emblem_52"					"Campeón rojo"
		"emblem_53"					"Cabeza de calabaza"
		"emblem_54"					"Cabeza de Tiny"

		"emblem_55"					"Resplandor de chispa"

		"emblem_56"					"Barrera de brasas"
		"emblem_57"					"Mjolnir universal"
		"emblem_58"					"Barrera de niebla"
		"emblem_59"					"Círculos de relámpagos"
		"emblem_60"					"Mjollnir de Agilidad"
		"emblem_61"					"Intelecto Mjollnir"
		"emblem_62"					"Fuerza Mjollnir"
		"emblem_63"					"Corona"
		"emblem_64"					"Serpientes voladoras"
		"emblem_65"					"Pequeño oro"
		"emblem_66"					"Barrera de loto"
		"emblem_67"					"Marca de francotirador"
		"emblem_68"					"Escamas de serpiente"
		"emblem_69"					"Eco"
		"emblem_70"					"Brillo dorado"
		"emblem_71"					"Arma tóxica"
		"emblem_72"					"Tornado oscuro"
		"emblem_73"					"Gotas de tiempo"
		"emblem_74"					"Gusanos"
		"emblem_75"					"Arma poderosa"
		"emblem_76"					"Veneno fuerte"
		"emblem_77"					"Aguas muertas"
		"emblem_78"					"Maestro de la agilidad"
		"emblem_79"					"Maestro Universal"
		"emblem_80"					"Maestro del intelecto"
		"emblem_81"					"Maestro de la fuerza"
		"emblem_82"					"Dominar al Maestro"
		"emblem_83"					"Pies apestosos"
		"emblem_84"					"Sello de Oro"
		"emblem_85"					"Cadenas sombrías"
		"emblem_86"					"Pájaros de dibujos animados"
		"emblem_87"					"Burbuja de fantasía"
		"emblem_88"					"Cabeza de agua"
		"emblem_89"					"Cabeza de muñeco de nieve"
		"emblem_90"					"Cabeza de Pensamientos Dorados"
		"emblem_91"					"Ángel custodio"

		"emblem_93"					"Arma Rosa"
		"emblem_94"					"Arma Maga"
		"emblem_95"					"Arma Amarilla"
		"emblem_96"					"Campeón Verde"
		"emblem_97"					"Campeón Morado"
		"emblem_98"					"Campeón Negro"
		"emblem_99"					"Campeón Naranja"
		"emblem_100"				"Sombrero Azul"

		"emblem_101"				"Alas de Murciélago de Fuego"
		"emblem_102"				"Alas de Murciélago Azules"
		"emblem_103"				"Brillo de Spectre"
		"emblem_104"				"Brillo Fantasma"
		"emblem_105"				"Io de la Jungla Antigua"
		"emblem_106"				"Puerta de Aparición"
		"emblem_107"				"Salpicadura de Morphling"
		"emblem_108"				"Cabeza de Oráculo"
		"emblem_109"				"Cabeza Rosa del Portal"
		"emblem_110"				"Cabeza del Espacio Infinito"
		"emblem_111"				"Blanco de Halloween"

		"emblem_112"				"Explosión de Resplandor"
		"emblem_113"				"Aghanim 2025"

"emblem_114"				"Estrella Polar"
"emblem_115"				"Campeón de Menta"
"emblem_116"				"Aroma de Riqueza"
"emblem_117"				"Aroma de Hediondez"
"emblem_118"				"Cabeza Carmesí"
"emblem_119"				"Cabeza de Calavera"
"emblem_120"				"Marca del Cultista"
"emblem_121"				"Rayo del Desierto"

"emblem_130"				"Alas de Aviana"
"emblem_131"				"Alas Fucsia"
"emblem_132"				"Círculo Blanco"
"emblem_133"				"Círculo Rojo"
"emblem_134"				"Círculo Naranja"
"emblem_135"				"Círculo Lima"
"emblem_136"				"Círculo Verde"
"emblem_137"				"Círculo Celeste"
"emblem_138"				"Círculo Azul"
"emblem_139"				"Círculo Púrpura"
"emblem_140"				"Estado Oscuro"

"emblem_130_description"		"Efecto único para el héroe."
"emblem_131_description"		"Efecto único para el héroe."
"emblem_132_description"		"Efecto único para el héroe."
"emblem_133_description"		"Efecto único para el héroe."
"emblem_134_description"		"Efecto único para el héroe."
"emblem_135_description"		"Efecto único para el héroe."
"emblem_136_description"		"Efecto único para el héroe."
"emblem_137_description"		"Efecto único para el héroe."
"emblem_138_description"		"Efecto único para el héroe."
"emblem_139_description"		"Efecto único para el héroe."
"emblem_140_description"		"Efecto único para el héroe."

		"emblem_114_description"	"Efecto único para el héroe."
		"emblem_115_description"	"Efecto único para el héroe."
		"emblem_116_description"	"Efecto único para el héroe."
		"emblem_117_description"	"Efecto único para el héroe."
		"emblem_118_description"	"Efecto único para el héroe."
		"emblem_119_description"	"Efecto único para el héroe."
		"emblem_120_description"	"Efecto único para el héroe."
		"emblem_121_description"	"Efecto único para el héroe."


		"emblem_1_description"		"Efecto único para el héroe."
		"emblem_2_description"		"Efecto único para el héroe."
		"emblem_3_description"		"Efecto único para el héroe."
		"emblem_4_description"		"Efecto único para el héroe."
		"emblem_5_description"		"Efecto único para el héroe."
		"emblem_6_description"		"Efecto único para el héroe."
		"emblem_7_description"		"Efecto único para el héroe."
		"emblem_8_description"		"Efecto único para el héroe."
		"emblem_9_description"		"Efecto único para el héroe."
		"emblem_10_description"		"Efecto único para el héroe."
		"emblem_11_description"		"Efecto único para el héroe."
		"emblem_12_description"		"Efecto único para el héroe."
		"emblem_13_description"		"Efecto único para el héroe."
		"emblem_14_description"		"Efecto único para el héroe."
		"emblem_15_description"		"Efecto único para el héroe."
		"emblem_16_description"		"Efecto único para el héroe."
		"emblem_17_description"		"Efecto único para el héroe."
		"emblem_18_description"		"Efecto único para el héroe."
		"emblem_19_description"		"Efecto único para el héroe."
		"emblem_20_description"		"Efecto único para el héroe."
		"emblem_21_description"		"Efecto único para el héroe."
		"emblem_22_description"		"Efecto único para el héroe."
		"emblem_23_description"		"Efecto único para el héroe."
		"emblem_24_description"		"Efecto único para el héroe."
		"emblem_25_description"		"Efecto único para el héroe."
		"emblem_26_description"		"Efecto único para el héroe."
		"emblem_27_description"		"Efecto único para el héroe."
		"emblem_28_description"		"Efecto único para el héroe."
		"emblem_29_description"		"Efecto único para el héroe."
		"emblem_30_description"		"Efecto único para el héroe."

		"emblem_37_description"		"Efecto único para el héroe."
		"emblem_33_description"		"Efecto único para el héroe."
		"emblem_35_description"		"Efecto único para el héroe."
		"emblem_36_description"		"Efecto único para el héroe."
		"emblem_32_description"		"Efecto único para el héroe."
		"emblem_38_description"		"Efecto único para el héroe."
		"emblem_31_description"		"Efecto único para el héroe."
		"emblem_34_description"		"Efecto único para el héroe."

		"emblem_39_description"		"Efecto único para el héroe."
		"emblem_40_description"		"Efecto único para el héroe."
		"emblem_41_description"		"Efecto único para el héroe."
		"emblem_42_description"		"Efecto único para el héroe."
		"emblem_43_description"		"Efecto único para el héroe."

		"emblem_44_description"		"Efecto único para el héroe."
		"emblem_45_description"		"Efecto único para el héroe."
		"emblem_46_description"		"Efecto único para el héroe."
		"emblem_47_description"		"Efecto único para el héroe."
		"emblem_48_description"		"Efecto único para el héroe."
		"emblem_49_description"		"Efecto único para el héroe."
		"emblem_50_description"		"Efecto único para el héroe."

		"emblem_51_description"		"Efecto único para el héroe."
		"emblem_52_description"		"Efecto único para el héroe."
		"emblem_53_description"		"Efecto único para el héroe."
		"emblem_54_description"		"Efecto único para el héroe."
		"emblem_55_description"		"Efecto único para el héroe."


		"emblem_56_description"		"Efecto único para el héroe."
		"emblem_57_description"		"Efecto único para el héroe."
		"emblem_58_description"		"Efecto único para el héroe."
		"emblem_59_description"		"Efecto único para el héroe."
		"emblem_60_description"		"Efecto único para el héroe."
		"emblem_61_description"		"Efecto único para el héroe."
		"emblem_62_description"		"Efecto único para el héroe."
		"emblem_63_description"		"Efecto único para el héroe."
		"emblem_64_description"		"Efecto único para el héroe."
		"emblem_65_description"		"Efecto único para el héroe."
		"emblem_66_description"		"Efecto único para el héroe."
		"emblem_67_description"		"Efecto único para el héroe."
		"emblem_68_description"		"Efecto único para el héroe."
		"emblem_69_description"		"Efecto único para el héroe."
		"emblem_70_description"		"Efecto único para el héroe."
		"emblem_71_description"		"Efecto único para el héroe."
		"emblem_72_description"		"Efecto único para el héroe."
		"emblem_73_description"		"Efecto único para el héroe."
		"emblem_74_description"		"Efecto único para el héroe."
		"emblem_75_description"		"Efecto único para el héroe."
		"emblem_76_description"		"Efecto único para el héroe."
		"emblem_77_description"		"Efecto único para el héroe."
		"emblem_78_description"		"Efecto único para el héroe."
		"emblem_79_description"		"Efecto único para el héroe."
		"emblem_80_description"		"Efecto único para el héroe."
		"emblem_81_description"		"Efecto único para el héroe."
		"emblem_82_description"		"Efecto único para el héroe."
		"emblem_83_description"		"Efecto único para el héroe."
		"emblem_84_description"		"Efecto único para el héroe."
		"emblem_85_description"		"Efecto único para el héroe."
		"emblem_86_description"		"Efecto único para el héroe."
		"emblem_87_description"		"Efecto único para el héroe."
		"emblem_88_description"		"Efecto único para el héroe."
		"emblem_89_description"		"Efecto único para el héroe."
		"emblem_90_description"		"Efecto único para el héroe."
		"emblem_91_description"		"Efecto único para el héroe."

		"emblem_93_description"		"Efecto único para el héroe."
		"emblem_94_description"		"Efecto único para el héroe."
		"emblem_95_description"		"Efecto único para el héroe."
		"emblem_96_description"		"Efecto único para el héroe."
		"emblem_97_description"		"Efecto único para el héroe."
		"emblem_98_description"		"Efecto único para el héroe."
		"emblem_99_description"		"Efecto único para el héroe."
		"emblem_100_description"	"Efecto único para el héroe."

		"emblem_101_description"	"Efecto único para el héroe."
		"emblem_102_description"	"Efecto único para el héroe."
		"emblem_103_description"	"Efecto único para el héroe."
		"emblem_104_description"	"Efecto único para el héroe."
		"emblem_105_description"	"Efecto único para el héroe."
		"emblem_106_description"	"Efecto único para el héroe."
		"emblem_107_description"	"Efecto único para el héroe."
		"emblem_108_description"	"Efecto único para el héroe."
		"emblem_109_description"	"Efecto único para el héroe."
		"emblem_110_description"	"Efecto único para el héroe."
		"emblem_111_description"	"Efecto único para el héroe."

		"emblem_112_description"	"Efecto único para el héroe."
		"emblem_113_description"	"Efecto único para el héroe."
		
		"background_1"				"Campo 1"
		"background_2"				"Campo 2"
		"background_3"				"Campo 3"
		"background_4"				"Campo 4"
		"background_5"				"Fuego 1"
		"background_6"				"Fuego 2"
		"background_7"				"Fuego 3"
		"background_8"				"Fuego 4"
		"background_9"				"Bosque 1"
		"background_10"				"Bosque 2"
		"background_11"				"Bosque 3"
		"background_12"				"Bosque 4"
		"background_13"				"Hielo 1"
		"background_14"				"Hielo 2"
		"background_15"				"Hielo 3"
		"background_16"				"Hielo 4"
		"background_17"				"Selva 1"
		"background_18"				"Selva 2"
		"background_19"				"Selva 3"
		"background_36"				"Selva 4"
		"background_20"				"Mundo Exterior 1"
		"background_21"				"Mundo Exterior 2"
		"background_22"				"Mundo Exterior 3"
		"background_23"				"Mundo Exterior 4"
		"background_24"				"Rocoso 1"
		"background_25"				"Rocoso 2"
		"background_26"				"Rocoso 3"
		"background_27"				"Rocoso 4"
		"background_28"				"Cielo 1"
		"background_29"				"Cielo 2"
		"background_30"				"Cielo 3"
		"background_31"				"Cielo 4"
		"background_32"				"Agua 1"
		"background_33"				"Agua 2"
		"background_34"				"Agua 3"
		"background_35"				"Agua 4"
		
		"background_37"				"Hielo 6"
		"background_38"				"Hielo 7"
		"background_39"				"Hielo 8"
		"background_40"				"Naturaleza 1"
		"background_41"				"Naturaleza 2"
		"background_42"				"Naturaleza 3"
		"background_43"				"Naturaleza 4"
		"background_44"				"Desierto 1"
		"background_45"				"Desierto 2"
		"background_46"				"Desierto 3"
		"background_47"				"Desierto 4"
		"background_48"				"Infierno 1"
		"background_49"				"El infierno 2"
		"background_50"				"El infierno 3"
		"background_51"				"Infierno 4"
		"background_52"				"Fantasía 1"
		"background_53"				"Fantasía 2"
		"background_54"				"Fantasía 3"
		"background_55"				"Fantasía 4"
		"background_56"				"Hielo 5"
		"background_57"				"Agua 5"
		"background_58"				"Agua 6"
		"background_59"				"Agua 7"
		"background_60"				"Agua 8"
		"background_61"				"Oro 1"
		"background_62"				"Oro 2"
		"background_63"				"Oro 3"
		"background_64"				"Oro 4"
		"background_65"				"Noche 1"
		
		"background_66"			"Noche Espacial"
		"background_67"			"Salón de los Halcones"
