--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
"how_to_upgrade_talent_unique" 	"<font color='#eabe10'>Để mở khóa tài năng này, bạn cần học tài năng liên kết trước đó.</font>"

"hints_1_description"		"Đừng quên nâng cấp tài năng cho tướng của bạn để không bị tụt lại so với người chơi khác. Nút tài năng nằm cạnh ảnh đại diện tướng."
"hints_2_description"		"Mỗi cấp độ tướng cho 1 điểm tài năng. Bạn có thể nhận thêm 10 điểm bằng cách làm đầy thanh ở góc dưới bên phải màn hình. Số tài năng tối đa mà một tướng có thể sở hữu là 40."
"hints_3_description"		"Trong World of Dota, bất kỳ tướng nào cũng có thể thay đổi chỉ số chính của mình."
"hints_4_description"		"Trong chế độ Rating và Rating Duo, những người chơi yếu nhất sau mỗi đấu trường sẽ bước vào trận đấu tay đôi. Người thua có thể bị loại khỏi trận đấu."
"hints_5_description"		"Nếu bạn chọn tướng ngẫu nhiên, bạn sẽ bắt đầu trận đấu với 100 vàng thưởng."
"hints_6_description"		"Nếu bạn đoán đúng người thắng trận đấu tay đôi ở chế độ Rating hoặc Rating Duo, thanh tài năng sẽ được làm đầy thêm lần lượt 4 và 8 đơn vị."
"hints_7_description"		"Bạn kiếm được Xu sau mỗi trận đấu trong World of Dota. Số Xu này có thể dùng để mua vật phẩm trang trí hoặc bình chọn cho tướng mới."
"hints_8_description"		"WODA Plus mở khóa các tính năng mới trong game: \n + Thưởng 100% Xu Mỗi Trận \n + Mở Khóa Nhiệm Vụ + Thống Kê Sát Thương \n + Thưởng 100% Lên Cấp Tướng + Thưởng 100% Lên Cấp Battle Pass"
"hints_9_description"		"Không có hiệu ứng tàng hình trong World of Dota. Thay vào đó, các kỹ năng tàng hình sẽ mang lại những chỉ số cộng thêm khác."
"hints_10_description"		"Trận đấu tay đôi cuối cùng ở chế độ Rating và Rating Duo được chơi theo thể thức Best of 3 — đến khi một đội thắng hai lần."
"hints_11_description"		"Trong chế độ Rating và Rating Duo, sau mỗi đấu trường bạn có thể chọn một trong năm phần thưởng: vật phẩm trung lập, phù phép, hoặc vàng."
"hints_12_description"		"Hãy để ý thời gian ở góc trên bên phải màn hình. Trình đơn này hiển thị giai đoạn hiện tại của trận đấu."
"hints_13_description"		"Mỗi quái vật có một tỷ lệ nhỏ để trở thành Champion Xanh hoặc Đỏ. Những quái vật này cho nhiều vàng và kinh nghiệm hơn, đồng thời làm đầy thanh tài năng."
"hints_14_description"		"Thay vì quái vật thường, đôi khi bạn có thể gặp Golden Pig hoặc Ice Frog. Chúng chết sau 3 đòn đánh và cho rất nhiều vàng hoặc kinh nghiệm."
"hints_15_description"		"Nếu bạn có 5 mạng liên tiếp ở chế độ Rating hoặc Rating Duo, bạn sẽ trở thành mục tiêu. Tất cả người chơi sẽ nhìn thấy bạn trên bản đồ cho đến khi bạn chết hoặc đấu trường hiện tại kết thúc."
"hints_16_description"		"Trong chế độ Rating và Rating Duo, Boss xuất hiện ở Đấu Trường 3 và 5. Boss có thể được nhìn thấy bởi tất cả người chơi và cho rất nhiều vàng hoặc kinh nghiệm."
"hints_17_description"		"Nếu bạn nhấn vào biểu tượng tướng trong trình đơn trên cùng trong khi giữ phím Alt, bạn sẽ TIP người đó. TIP có thể được tùy chỉnh trong hồ sơ người chơi của bạn."
"hints_18_description"		"World of Dota có hơn 30 vật phẩm độc đáo mới. Chúng tôi khuyên bạn nên tìm hiểu về chúng trước khi bắt đầu trận đấu."
"hints_19_description"		"Trong World of Dota, vật phẩm trung lập và phù phép là hai thứ riêng biệt. Bạn có thể kết hợp chúng theo ý muốn."
"hints_20_description"		"Vật phẩm trung lập có thể được bán thủ công. Khi chọn vật phẩm trung lập hoặc phù phép mới, vật phẩm cũ sẽ tự động được bán với một nửa giá trị."
"hints_21_description"		"Trong World of Dota, bạn không cần mua Mắt Cắm và Mắt Quan Sát. Chúng sẽ tự động được bổ sung sau mỗi đấu trường. Tối đa mỗi loại: 3."
"hints_22_description"		"Nếu bạn nhấn vào biểu tượng tướng trong trình đơn trên cùng, bạn sẽ thấy các tài năng cốt lõi của họ."
"hints_23_description"		"Bằng cách tăng Rank của tướng, bạn không chỉ hoàn thành nhiệm vụ mà còn mở khóa các câu thoại mới trong bánh xe trò chuyện của tướng."
"hints_24_description"		"Hãy dùng Xu để bình chọn cho tướng yêu thích của bạn. Khi đủ số lượng yêu cầu, đội ngũ chúng tôi sẽ bắt đầu phát triển và tướng đó sẽ được đưa vào World of Dota."
"hints_25_description"		"Khi đạt 300 điểm xếp hạng, các chế độ rating300 và ratingduo300 sẽ được mở khóa. Trong các chế độ này, việc cấm tướng được kích hoạt trong giai đoạn chọn tướng, và bạn nhận được nhiều xu cùng điểm xếp hạng hơn cho mỗi trận đấu."
"hints_26_description"		"Có 5 bản đồ chính trong World of Dota:\n Rating và Rating300 là các chế độ chính dành cho người chơi đơn.\n RatingDuo và RatingDuo300 là các chế độ chính để chơi cùng bạn bè.\n Arena là chế độ PvE dành cho 1–3 người chơi."

"tp_effect_1"				"Frosty Freshness"
"tp_effect_2"				"Sands of Eternity"
"tp_effect_3"				"Prism"
"tp_effect_4"				"Quantum Beam"
"tp_effect_5"				"Champion's Gold"
"tp_effect_6"				"Chaos Impulse"
"tp_effect_7"				"Heart of Nature"
"tp_effect_8"				"Techno Rift"
"tp_effect_9"				"Crimson Frontier"
"tp_effect_10"				"Obsidian Vortex"
"tp_effect_11"				"Festive"
"tp_effect_12"				"Icy Mirrors"

"tp_effect_1_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_2_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_3_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_4_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_5_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_6_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_7_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_8_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_9_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_10_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_11_description"	"Hiệu ứng dịch chuyển cho tướng."
"tp_effect_12_description"	"Hiệu ứng dịch chuyển cho tướng."


		"emblem_1"					"Halloween Yellow"
		"emblem_2"					"Halloween Green"
		"emblem_3"					"Halloween Orange"
		"emblem_4"					"Halloween Violet"
		"emblem_5"					"Timeless Aghanim"
		"emblem_6"					"Lava Sphere"
		"emblem_7"					"Eternal Nature"
		"emblem_8"					"Black Gold"
		"emblem_9"					"Full Moon Lotus"
		"emblem_10"					"Green Crystals"
		"emblem_11"					"Ocean Blue"
		"emblem_12"					"Golden Heal"
		"emblem_13"					"Red Ribbon"
		"emblem_14"					"Water Style"
		"emblem_15"					"Red Crystals"
		"emblem_16"					"Green Mark"
		"emblem_17"					"Universe"
		"emblem_18"					"Purple Love"
		"emblem_19"					"Blue Wizard"
		"emblem_20"					"Desert Storm"
		"emblem_21"					"Aura of the Dead"
		"emblem_22"					"Orbit"
		"emblem_23"					"Blood Flame"
		"emblem_24"					"Wings of Light"
		"emblem_25"					"Classic Music"
		"emblem_26"					"Neon Music"
		"emblem_27"					"Ice Mist"
		"emblem_28"					"Butterfly Effect"
		"emblem_29"					"Flame"
		"emblem_30"					"Angel Slayer"

		"emblem_37"					"Clown Hat"
		"emblem_33"					"Ghost"
		"emblem_35"					"Purple Glow"
		"emblem_36"					"Green Glow"
		"emblem_32"					"Natural Grass"
		"emblem_38"					"Sailor Moon"
		"emblem_31"					"Shine Maker"
		"emblem_34"					"Parasites"

		"emblem_39"					"Pink Spark"
		"emblem_40"					"Arcana Ghost"
		"emblem_41"					"New Year Hat"
		"emblem_42"					"Golden Pig"
		"emblem_43"					"Ice Frog"

		"emblem_44"					"Ghost Wings"
		"emblem_45"					"Shields"
		"emblem_46"					"Mark of Darkness"
		"emblem_47"					"Mark of Light"
		"emblem_48"					"Baby Roshan Stones"
		
		"emblem_49"					"Swords"
		"emblem_50"					"Ringmaster"

		"emblem_51"					"Blue Champion"
		"emblem_52"					"Red Champion"
		"emblem_53"					"Đầu Bí Ngô"
		"emblem_54"					"Tiny's Head"

		"emblem_55"					"Spark Glow"

		"emblem_56"					"Ember Barrier"
		"emblem_57"					"Universal Mjollnir"
		"emblem_58"					"Fog Barrier"
		"emblem_59"					"Lightning Circles"
		"emblem_60"					"Agility Mjollnir"
		"emblem_61"					"Intellect Mjollnir"
		"emblem_62"					"Strength Mjollnir"
		"emblem_63"					"Crown"
		"emblem_64"					"Flying Snakes"
		"emblem_65"					"Little Gold"
		"emblem_66"					"Lotus Barrier"
		"emblem_67"					"Sniper Mark"
		"emblem_68"					"Snake Scales"
		"emblem_69"					"Echo"
		"emblem_70"					"Gold Shine"
		"emblem_71"					"Toxic Weapon"
		"emblem_72"					"Dark Tornado"
		"emblem_73"					"Drops of Time"
		"emblem_74"					"Worms"
		"emblem_75"					"Powerful Weapon"
		"emblem_76"					"Strong Poison"
		"emblem_77"					"Dead Waters"
		"emblem_78"					"Agility Master"
		"emblem_79"					"Universal Master"
		"emblem_80"					"Intellect Master"
		"emblem_81"					"Strength Master"
		"emblem_82"					"Overpower Master"
		"emblem_83"					"Stinky Feet"
		"emblem_84"					"Gold Seal"
		"emblem_85"					"Grim Chains"
		"emblem_86"					"Cartoon Birds"
		"emblem_87"					"Fantasy Bubble"
		"emblem_88"					"Water Head"
		"emblem_89"					"Snowman Head"
		"emblem_90"					"Golden Thoughts Head"
		"emblem_91"					"Guardian Angel"

		"emblem_93"					"Pink Weapon"
		"emblem_94"					"Wizard Weapon"
		"emblem_95"					"Yellow Weapon"
		"emblem_96"					"Green Champion"
		"emblem_97"					"Purple Champion"
		"emblem_98"					"Black Champion"
		"emblem_99"					"Orange Champion"
		"emblem_100" 				"Blue Hat"

		"emblem_101"				"Fire Bat Wings"
		"emblem_102"				"Blue Bat Wings"
		"emblem_103"				"Spectre Glow"
		"emblem_104"				"Ghost Glow"
		"emblem_105"				"Old Jungle Io"
		"emblem_106"				"Wraith Gate"
		"emblem_107"				"Morphling Splash"
		"emblem_108"				"Oracle Head"
		"emblem_109"				"Portal Pink Head"
		"emblem_110"				"Infinity Space Head"
		"emblem_111"				"Halloween White"

		"emblem_112"				"Radiance Burst"
		"emblem_113"				"Aghanim 2025"

		"emblem_114"				"Polar Star"
		"emblem_115"				"Mint Champion"
		"emblem_116"				"Smell of Wealth"
		"emblem_117"				"Smell of Stench"
		"emblem_118"				"Crimson Head"
		"emblem_119"				"Skull Head"
		"emblem_120"				"Cultist Mark"
		"emblem_121"				"Desert Lightning"

		"emblem_130"				"Avianas Wings"
		"emblem_131"				"Fuchsia Wings"
		"emblem_132"				"White Circle"
		"emblem_133"				"Red Circle"
		"emblem_134"				"Orange Circle"
		"emblem_135"				"Lime Circle"
		"emblem_136"				"Green Circle"
		"emblem_137"				"Sky Circle"
		"emblem_138"				"Blue Circle"
		"emblem_139"				"Purple Circle"
		"emblem_140"				"Dark Status"
		
		"emblem_130_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_131_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_132_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_133_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_134_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_135_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_136_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_137_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_138_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_139_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_140_description"		"Hiệu ứng độc quyền cho tướng."

		"emblem_114_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_115_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_116_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_117_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_118_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_119_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_120_description"	"Hiệu ứng độc quyền cho tướng."
		"emblem_121_description"	"Hiệu ứng độc quyền cho tướng."




		"emblem_1_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_2_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_3_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_4_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_5_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_6_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_7_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_8_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_9_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_10_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_11_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_12_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_13_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_14_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_15_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_16_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_17_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_18_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_19_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_20_description"		"Hiệu ứng độc quyền cho tướng."
		"emblem_21_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_22_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_23_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_24_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_25_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_26_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_27_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_28_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_29_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_30_description"		"Hiệu ứng độc nhất cho anh hùng."

		"emblem_37_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_33_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_35_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_36_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_32_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_38_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_31_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_34_description"		"Hiệu ứng độc nhất cho anh hùng."

		"emblem_39_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_40_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_41_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_42_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_43_description"		"Hiệu ứng độc nhất cho anh hùng."

		"emblem_44_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_45_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_46_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_47_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_48_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_49_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_50_description"		"Hiệu ứng độc nhất cho anh hùng."

		"emblem_51_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_52_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_53_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_54_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_55_description"		"Hiệu ứng độc nhất cho anh hùng."


		"emblem_56_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_57_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_58_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_59_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_60_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_61_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_62_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_63_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_64_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_65_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_66_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_67_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_68_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_69_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_70_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_71_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_72_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_73_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_74_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_75_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_76_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_77_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_78_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_79_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_80_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_81_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_82_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_83_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_84_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_85_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_86_description"		"Hiệu ứng độc nhất cho anh hùng."
		"emblem_87_description"		"Hiệu ứng độc nhất cho anh hùng."
